"Age","Mean_Eggs_Produced","Median_Eggs_Produced","Max_Eggs_Simulated","Min_Eggs_Simulated","Mean_Length","Median_Length","Proportion_Length_1400plus"
1,9450.811502,8717,68814,1457,199.994083181037,199.994652854401,0
2,10530.237327,9718,63108,1489,252.013879305577,251.968924289119,0
3,11653.05993,10727,67620,1398,300.548616934372,299.434348040436,0
4,12813.700823,11784,95615,1707,346.053196963862,343.073898204724,0
5,14026.246359,12861,86735,1848,388.824857072315,383.798395389893,0
6,15276.784311,13979,112021,2008,428.892833113718,421.717446568284,0
7,16538.559153,15094,116812,2012,466.834072297683,458.054061979315,0
8,17840.420798,16216,142038,2263,502.379902091699,491.868199013097,0
9,19190.203687,17376,155017,2617,536.130602127417,524.371290657455,0
10,20558.883658,18535,194265,2181,567.88030402176,554.905998957159,0
11,21941.11945,19721,186214,2550,598.183190998717,584.20224654041,0
12,23360.863512,20888,176410,2484,626.717207166343,612.071168139238,0
13,24751.647616,22039,197547,3196,653.40880892328,637.833065418709,0
14,26234.216005,23235,231437,3061,679.55726164678,663.538001902639,0
15,27691.456716,24392,280838,2949,703.690605634717,687.338680383032,0
16,29121.507247,25573,257497,2907,726.912014903054,710.310169027153,0
17,30661.00076,26778,260764,2460,749.279404824341,732.350170795783,0
18,32124.576587,27900.5,298542,2766,770.04147494534,753.415828020557,0
19,33653.526355,29084,350349,3090,790.598752401939,773.828282334264,0
20,35170.909758,30261,372226,3073,809.824843599478,793.145209775714,0
21,36763.560069,31433,556016,3072,828.289269778851,812.16473805955,0
22,38253.500703,32517,437602,2979,845.208163658458,829.128294670764,7e-06
23,39817.567958,33631,492152,3163,862.363633363131,846.788800980805,0.00039
24,41401.813986,34836,443495,3825,878.692956023995,863.398872425429,0.00255
25,42923.55695,35893,548502,3281,893.872372706532,879.181882825367,0.006151
26,44558.469924,37057,824174,3042,908.741396770428,894.634859625356,0.011035
27,46141.326485,38166,581430,3482,923.162631869446,909.341626274409,0.016659
28,47753.888832,39248,628630,3199,936.905781485028,923.534135550962,0.023225
29,49291.486852,40266,581139,3277,949.556898543674,936.558248608206,0.030199
30,50929.711136,41400,733109,3324,962.4673587122,949.784481203403,0.038034
31,52563.214102,42453,668533,2968,974.805155242582,962.859992842464,0.046447
32,54094.81876,43395,874472,3663,986.146150671341,974.169550342104,0.055372
33,55721.567489,44398,791129,3802,997.184900724664,985.446081488825,0.064786
34,57383.674424,45377,871886,3493,1008.19495583084,996.728876424471,0.074244
35,59067.542286,46421,841432,3178,1018.94726541476,1007.88211177924,0.084207
36,60604.069255,47329,986272,3764,1028.42218916976,1017.27035961248,0.093828
37,62236.668316,48340,886488,3437,1038.64790182264,1028.14058957507,0.10402
38,63785.042886,49198,1017985,2893,1047.55010716984,1036.92328565297,0.114014
39,65506.397278,50247,858311,3153,1056.84788362429,1046.36176851795,0.124731
40,67031.084416,51010,1000516,2944,1065.19038453725,1054.72757808757,0.134807
41,68780.202199,51874,981041,3456,1073.9174895396,1062.59642095183,0.146076
42,70385.079531,52830,1453106,3831,1082.22005091569,1071.48067367031,0.155629
43,71969.740207,53530,1401728,3455,1089.63060855335,1078.36723063317,0.165285
44,73562.079747,54414,1164604,3838,1097.22824870394,1085.6940103552,0.175266
45,75165.417181,55131,1297712,3311,1104.55667625957,1092.69021818171,0.185067
46,76778.003459,55866,1215993,3378,1111.48758787882,1099.52525264845,0.194562
47,78534.592672,56774,1433457,2251,1118.7890297882,1105.93243047054,0.20463
48,80143.085379,57402,1268497,2891,1125.59268580519,1112.36555572016,0.214217
49,81611.282662,58052,1440249,3251,1131.15464880076,1117.6733102618,0.22189
50,83345.435537,58910.5,1307193,2327,1138.31285365653,1124.91904196784,0.230941
51,84840.10937,59444,1505800,3297,1143.87004662884,1129.23369845627,0.238581
52,86544.678643,60157,1694030,3699,1149.8264320263,1135.50720442245,0.246605
53,88325.615528,60900,1687461,3171,1155.91067985177,1140.3385238327,0.254156
54,89764.701939,61489.5,1996084,3310,1161.30868242264,1144.99030151702,0.261706
55,91210.501466,61809,1679649,3252,1165.1564765672,1148.12003818421,0.266166
56,92946.630793,62562,1924571,3000,1171.04575869651,1152.8766089807,0.273911
57,94505.625896,63039,1649903,3614,1176.22190360105,1157.93585214149,0.280309
58,96127.087093,63591.5,2076808,3203,1180.94439428695,1161.18468806331,0.286415
59,97736.490281,64206,2547413,3287,1185.80251082554,1165.38500878572,0.292183
60,99232.718725,64657,2173317,3277,1190.54533663607,1168.82145300784,0.297572
61,100676.828379,65114.5,2397226,3595,1194.42542190131,1172.28823688545,0.301985
62,102419.738856,65706,1997098,3602,1199.54247270413,1176.3956678985,0.307589
63,103781.171432,66022.5,2375281,3839,1203.1195056735,1179.33590785653,0.31167
64,105586.555488,66566,2930894,3584,1207.50754938732,1182.2978146766,0.316409
65,106930.179388,66985,2912793,3475,1211.08765453463,1185.30128211265,0.320206
66,108729.416032,67459,2559476,2505,1215.89958893124,1188.61129338469,0.32493
67,110079.510587,67829,3417104,3948,1219.10758086926,1190.51860514166,0.328467
68,111503.002293,68043,2377315,2653,1222.03678817319,1192.11087119147,0.331111
69,113203.530264,68609,2576518,2780,1226.26868876076,1196.22888950166,0.335737
70,114794.387251,69064,2416196,2640,1230.29591974705,1199.54179397317,0.339212
71,116119.263461,69380,3341295,3391,1233.28345033051,1200.91047083904,0.34225
72,117620.982528,69686,3104306,3674,1236.16576365014,1203.28773550644,0.344873
73,119337.04469,70073.5,2747331,3653,1239.69497536335,1205.64035216741,0.34803
74,120777.088513,70305,3052894,3765,1242.68395653068,1206.71585511895,0.350162
75,122235.147796,70574,2823325,3310,1245.21734811218,1208.21776385618,0.352992
76,123873.571273,71010,2898182,3323,1249.01217615594,1211.69814543296,0.356331
77,125282.314922,71164,2761065,3432,1251.6445271613,1212.63967568867,0.358311
78,126455.414943,71438,3150987,2769,1254.06670210286,1213.37625196713,0.35951
79,128260.139311,71793,3247677,3251,1257.64245425831,1216.18637040163,0.362603
80,129450.953117,71992,3165375,3515,1259.65110885314,1217.7056179459,0.364171
81,131197.247862,72322,3165245,3404,1262.91857291812,1219.9521880367,0.366796
82,132913.753387,72657,3546318,3167,1265.63915805427,1221.6243548108,0.368651
83,133891.141736,72698,3590022,3540,1267.01017421556,1221.83211665105,0.369619
84,135338.682047,72891,3497441,3649,1269.66774629041,1223.50769917934,0.371285
85,136729.499056,73030,3400966,3838,1271.5913182296,1224.49486086175,0.372628
86,138238.949882,73415,3581523,2829,1274.87554005017,1226.56581573555,0.37539
87,139271.271482,73472,4204857,2930,1275.93627081723,1226.65589837541,0.37582
88,140749.444498,73868.5,3749356,3645,1279.02813276366,1228.90491658027,0.377583
89,142176.725674,73971,4156931,2828,1280.81895720378,1229.06995056286,0.379152
90,144007.668873,74412,4359898,3476,1283.26722763222,1230.82254991485,0.380886
91,144748.870494,74113,3959955,3679,1284.2710042766,1231.29314712988,0.381247
92,146100.21337,74355,3614637,3221,1285.8998180018,1230.98231343576,0.381527
93,147507.728598,74584.5,5055451,3557,1287.98614660974,1232.77796049688,0.383395
94,149246.614866,74883.5,5054986,2908,1291.0924617553,1234.81156496865,0.385188
95,150364.207375,74902,4384095,3212,1292.05447786804,1234.72689568918,0.385381
96,151740.318094,74886,4683125,3159,1294.09223391537,1235.36710459713,0.386384
97,153130.792523,75137,5558147,3996,1296.06059654859,1237.00781244311,0.387955
98,154242.805023,75376.5,4139998,3595,1297.50702676896,1237.29406730011,0.388655
99,155469.087138,75589,4866289,3474,1299.61807728656,1239.00636658917,0.39048
100,156822.457637,75639,6647446,3561,1301.17066603596,1239.27697310108,0.390457
