"Alt","Year","Hatch_Date","New_0.9","New_1","Old_0.9","Old_1"
"1",1930,1930-06-17,0.0172424451793131,0.00962934566449349,NA,NA
"1",1930,1930-06-21,0.0374986687365824,0.0164292417508034,NA,NA
"1",1930,1930-06-24,0.0607852127347717,0.0230649367021768,NA,NA
"1",1966,1966-06-21,0.0279915035570232,0.0126959587863427,NA,NA
"1",1966,1966-06-25,0.359296389707521,0.0691821805180833,NA,NA
"1",1966,1966-07-02,0.923911683439992,0.572916371814193,NA,NA
"1",1975,1975-07-02,0.445436724155876,0.14443077074981,NA,NA
"1",1975,1975-07-09,0.0988294324643589,0.0244450135444672,NA,NA
"1",1975,1975-07-16,0.321583632429186,0.150492253969775,NA,NA
"1",1976,1976-07-15,0.987623904588737,0.865483188063964,0.40991769348048,NA
"1",1980,1980-06-18,0.00785039454887437,0.00112813735038814,NA,NA
"1",1980,1980-06-21,0.039595983603073,0.00337701235746301,NA,NA
"1",1980,1980-06-25,0.999999975177695,0.999894060096555,0.971305036672399,0.451903086302796
"1",1983,1983-06-18,0.0272760746627551,0.0130058284100597,NA,NA
"1",1983,1983-06-21,0.138765194664854,0.0701411633662376,NA,NA
"1",1983,1983-06-22,0.333549884728785,0.162110943454369,NA,NA
"1",1983,1983-06-25,0.916099512380556,0.697006789507184,0.655949540449773,0.0160779601097717
"1",1985,1985-06-18,0.00173579868445782,0.000989816833796892,NA,NA
"1",1985,1985-06-21,0.00319843627569415,0.00200419409280592,NA,NA
"1",1985,1985-06-22,0.00525258344677299,0.0028173282047674,NA,NA
"1",1985,1985-06-25,0.0129495251986761,0.0068029735857318,NA,NA
"1",1986,1986-06-07,0.018886742058769,0.0045832397717445,NA,NA
"1",1986,1986-06-10,0.18558889875486,0.0644407368078972,NA,NA
"1",1986,1986-06-14,0.999977918223146,0.99653575957611,0.966424516045576,0.651092688241027
"1",1986,1986-06-17,0.999976915460781,0.996165667967368,0.977384611286382,0.750147611464
"1",1987,1987-06-10,0.356613597800493,0.183645377863715,NA,NA
"1",1987,1987-06-17,0.807494477246106,0.56398417030724,0.147177411449963,NA
"1",1987,1987-06-18,0.337424747009839,0.209809746760995,NA,NA
"1",1987,1987-06-21,0.823797587704473,0.643560253337657,0.584797051745055,0.200810894883915
"1",1987,1987-06-25,0.992739112592498,0.951143016464672,0.92747567044849,0.732367926538128
"1",1997,1997-07-05,0.995240460876636,0.959970631252179,0.866676691635941,0.56975992054372
"1",2000,2000-06-16,0.000463855702032629,0.000226001171286105,NA,NA
"1",2000,2000-06-21,0.69126496381929,0.163268184663644,NA,NA
"1",2011,2011-06-25,0.000495550421607635,8.79033461764294e-05,NA,NA
"1",2011,2011-07-03,0.0137536047052264,0.00249367765583637,NA,NA
"1",2011,2011-07-09,0.00106070595606247,0.000269872240623122,NA,NA
"1",2011,2011-07-16,0.0487114641197129,0.0132404622116184,NA,NA
"1",2012,2012-06-14,0.000326468837538404,0.000199698326750556,NA,NA
"1",2012,2012-06-21,0.122610481649904,0.0275046108342695,NA,NA
"1a",1975,1975-07-02,0.270689345214191,0.0602930821215636,NA,NA
"1a",1975,1975-07-09,0.120033550610355,0.0311201424034573,NA,NA
"1a",1975,1975-07-16,0.336813262939487,0.159508364495614,NA,NA
"1a",1987,1987-06-07,0.265596532145235,0.157422607624635,NA,NA
"1a",1987,1987-06-14,0.99106492982576,0.921163977422252,0.931970239360711,0.702819494015669
"1a",1997,1997-07-05,0.911782173461407,0.770269997505072,0.628459280443148,0.180546065520062
"1a",2000,2000-06-21,0.676033344199318,0.177170642215183,NA,NA
"1a",2011,2011-06-25,0.000494447607593666,8.76500067402064e-05,NA,NA
"1a",2011,2011-07-02,0.00389456854029777,0.000731141691814308,NA,NA
"1a",2011,2011-07-03,0.00599111711442569,0.00110731357176878,NA,NA
"1a",2012,2012-06-21,0.979192264416015,0.735010353669643,0.0817224268705045,NA
"1b",1930,1930-06-17,0.0139652608935536,0.00700257066228624,NA,NA
"1b",1930,1930-06-21,0.0541912305623802,0.021560696049915,NA,NA
"1b",1930,1930-06-24,0.226038213978177,0.0791858317547658,NA,NA
"1b",1949,1949-06-17,0.0955377710227388,0.0259765681770206,NA,NA
"1b",1949,1949-06-21,0.999808778642115,0.982738943521385,0.846851610934255,NA
"1b",1949,1949-06-24,0.999083242617032,0.948320489319343,0.839990494187974,NA
"1b",1966,1966-06-21,0.00310004401446944,0.00186054448585931,NA,NA
"1b",1966,1966-07-02,0.939479564979267,0.634503414236399,0.0180476128307389,NA
"1b",1975,1975-07-02,0.163103958152496,0.0307951087590375,NA,NA
"1b",1975,1975-07-09,0.114958562406901,0.0294926292338647,NA,NA
"1b",1975,1975-07-16,0.329287358775579,0.154750098973662,NA,NA
"1b",1980,1980-06-19,0.0111843924520028,0.00137038363109256,NA,NA
"1b",1980,1980-06-21,0.010915253180862,0.00146779542060581,NA,NA
"1b",1980,1980-06-26,0.0642761906062188,0.00720358167420133,NA,NA
"1b",1983,1983-06-02,0.00188969835390378,0.00107149443263448,NA,NA
"1b",1983,1983-06-21,0.0841569527190358,0.037454922699271,NA,NA
"1b",1983,1983-06-28,0.783673510414517,0.530972429539656,0.475130598031534,NA
"1b",1983,1983-07-02,0.985134538800493,0.905565848646354,0.873527426061647,0.471576960062853
"1b",1985,1985-06-21,0.00158781608877916,0.000947237157423631,NA,NA
"1b",1985,1985-06-25,0.0082679572465415,0.00309328311543116,NA,NA
"1b",1985,1985-06-28,0.307683271918451,0.0846195586287068,NA,NA
"1b",1986,1986-06-07,0.0341842624988103,0.00946495755528466,NA,NA
"1b",1986,1986-06-14,0.999986818076699,0.997724903719915,0.968209521560277,0.642205394189537
"1b",1986,1986-06-17,0.999975575173031,0.996147428342383,0.97698584455498,0.749348124418633
"1b",1987,1987-06-18,0.145552421672867,0.0773897789082954,NA,NA
"1b",1987,1987-06-21,0.373446151196585,0.217519423747937,NA,NA
"1b",1987,1987-06-25,0.56636994651677,0.382631103526889,0.200113285909361,NA
"1b",1994,1994-06-14,0.000729438595447402,0.000333685125905036,NA,NA
"1b",1994,1994-06-21,0.0688041378298815,0.0136851140728429,NA,NA
"1b",1994,1994-06-22,0.0760013687546814,0.0161281049465864,NA,NA
"1b",1997,1997-07-11,0.944344818718905,0.820905915144885,0.656392537595319,0.203964818775699
"1b",1997,1997-07-12,0.941726713231343,0.821045045633416,0.659316859613612,0.222131285507374
"1b",2000,2000-06-14,0.000145229068772922,2.64186672504842e-05,NA,NA
"1b",2000,2000-06-21,0.378409640732499,0.0722388799216841,NA,NA
"1b",2000,2000-06-23,0.627534937706419,0.17343300739606,NA,NA
"1b",2011,2011-06-25,0.000474407558811303,8.35433675179249e-05,NA,NA
"1b",2011,2011-07-02,0.00372249007757803,0.000692486253555081,NA,NA
"1b",2011,2011-07-03,0.00466640209671192,0.000842051350694723,NA,NA
"1b",2012,2012-06-21,0.981423047087955,0.752204832308508,0.182882769946243,NA
"1b",2012,2012-06-23,0.989283158979477,0.795699430655514,NA,NA
"2",1953,1953-06-07,0.00764315599077526,0.000500215252875228,NA,NA
"2",1953,1953-06-14,0.910176108582876,0.610955938315995,NA,NA
"2",1953,1953-06-17,0.991400036893335,0.865677374139702,0.404449153952105,NA
"2",1975,1975-07-02,0.877122082740143,0.527115687501806,NA,NA
"2",1975,1975-07-09,0.316801257162325,0.0860301664376476,NA,NA
"2",1975,1975-07-16,0.636205487087288,0.347300999010263,NA,NA
"2",1976,1976-07-15,0.987556436212875,0.864996099452747,0.407919458945658,NA
"2",1980,1980-06-14,0.0960880299004787,0.0165624136028479,NA,NA
"2",1980,1980-06-21,0.729708329748852,0.269305566997637,NA,NA
"2",1983,1983-06-14,0.0185521226444973,0.00420789560796708,NA,NA
"2",1983,1983-06-21,0.470821721759911,0.159824918926971,NA,NA
"2",1983,1983-06-22,0.99700700622583,0.918233484683552,0.813629089276525,NA
"2",1985,1985-06-14,0.00245149549062127,0.000948576055371001,NA,NA
"2",1985,1985-06-21,0.173446970195086,0.0192977932438713,NA,NA
"2",1985,1985-06-22,0.945295199390563,0.608719203364163,0.359793382514487,NA
"2",1986,1986-06-07,0.0518051968656088,0.0108089597788151,NA,NA
"2",1986,1986-06-14,0.999999999995531,0.9999999837931,0.999661701074406,0.973412139250738
"2",1986,1986-06-16,0.999999999999998,0.999999999854986,0.9999322374033,0.986443738817249
"2",1987,1987-06-07,0.226299408209382,0.118347922935486,NA,NA
"2",1987,1987-06-10,0.634438122726147,0.380601505217731,NA,NA
"2",1987,1987-06-17,0.781939393776536,0.538764087389157,0.14686867884381,NA
"2",1987,1987-06-21,0.975142062691244,0.876014322626267,0.801200753308174,0.48948446453889
"2",1997,1997-07-05,0.893204544037343,0.739682129531528,0.539770064603239,0.0545536363581516
"2",1997,1997-07-15,0.999802380379952,0.994461715085752,0.944666160630431,0.755551808633663
"2",2000,2000-06-21,0.999980859177427,0.985164112200006,0.812790039388149,NA
"2",2011,2011-06-25,0.000426752394069128,7.78194555470961e-05,NA,NA
"2",2011,2011-07-02,0.00435536345209849,0.000833659130600559,NA,NA
"2",2011,2011-07-03,0.0130657413314442,0.00230628542501921,NA,NA
"2",2012,2012-06-21,0.985477190341543,0.790088314703589,0.243817253167035,NA
"2a",1975,1975-07-02,0.292307467566003,0.0716368047636492,NA,NA
"2a",1975,1975-07-09,0.123526448363557,0.0323930054555024,NA,NA
"2a",1975,1975-07-16,0.342959058800302,0.163718422103526,NA,NA
"2a",1987,1987-06-07,0.249110200455679,0.151615517608985,NA,NA
"2a",1987,1987-06-14,0.916661000994954,0.758606926082371,0.806097751842525,0.514354142748398
"2a",1987,1987-06-15,0.966201119517178,0.875042734473201,0.920763563508196,0.742956335086322
"2a",1997,1997-07-05,0.912691377379356,0.770276043719608,0.630257836291006,0.173832894008817
"2a",1997,1997-07-12,0.963707066063387,0.862452214782863,0.709550128140498,0.294007531002534
"2a",2000,2000-06-21,0.72188037903485,0.219481172168499,NA,NA
"2a",2011,2011-06-25,0.000494766442834826,8.77134576226947e-05,NA,NA
"2a",2011,2011-07-02,0.00391160994436775,0.00074504088875588,NA,NA
"2a",2011,2011-07-03,0.00610094296670694,0.00114865279687339,NA,NA
"2b",1930,1930-06-17,0.0127061337446774,0.00671595766042551,NA,NA
"2b",1930,1930-06-21,0.05064784880767,0.0223089884993619,NA,NA
"2b",1930,1930-06-24,0.128745896026004,0.0556732042263409,NA,NA
"2b",1949,1949-06-16,0.0228040853854725,0.00625685915609146,NA,NA
"2b",1949,1949-06-21,0.996744263420337,0.925044984586821,0.679235703317276,NA
"2b",1949,1949-06-23,0.999982903558617,0.994974586471334,0.908226267806735,NA
"2b",1966,1966-06-21,0.00405557173219774,0.00240881644878647,NA,NA
"2b",1966,1966-06-25,0.0188006850862869,0.00958859683763371,NA,NA
"2b",1966,1966-07-02,0.96322220662595,0.744383276966702,0.432363611529893,NA
"2b",1966,1966-07-03,0.999186255861302,0.95925212849428,0.871961884675402,0.245236223381735
"2b",1975,1975-07-02,0.164506625867894,0.0312278713833806,NA,NA
"2b",1975,1975-07-09,0.116032300825114,0.0298762611094123,NA,NA
"2b",1975,1975-07-16,0.317147084733045,0.147539624922116,NA,NA
"2b",1976,1976-07-15,0.590813737998579,0.331787957181824,NA,NA
"2b",1980,1980-06-18,0.00866623560012236,0.00107686669545774,NA,NA
"2b",1980,1980-06-21,0.0120061655514348,0.00171223387883236,NA,NA
"2b",1980,1980-06-25,0.0522800652136293,0.00741198806433656,NA,NA
"2b",1980,1980-07-16,0.90175162000826,0.558457595105725,NA,NA
"2b",1982,1982-06-21,0.985433893364713,0.783873322147113,0.529804332940238,NA
"2b",1983,1983-06-18,0.0190663937872129,0.00866273191600055,NA,NA
"2b",1983,1983-06-21,0.104396637580307,0.0473546301844583,NA,NA
"2b",1983,1983-06-25,0.701857546644564,0.419897214055012,0.231883224742257,NA
"2b",1985,1985-06-18,0.00145168640511718,0.000646980165098605,NA,NA
"2b",1985,1985-06-21,0.0024571063233827,0.00130632438485924,NA,NA
"2b",1985,1985-06-25,0.0110815444378592,0.00460917354623713,NA,NA
"2b",1986,1986-06-07,0.0215754833383138,0.0063447336952938,NA,NA
"2b",1986,1986-06-14,0.999988606346023,0.99802969565301,0.973314957287143,0.696461992041751
"2b",1986,1986-06-17,0.999980499934785,0.996791241851093,0.980717976524292,0.784326241666998
"2b",1987,1987-06-18,0.188495126040535,0.102791177931657,NA,NA
"2b",1987,1987-06-21,0.405263801032229,0.252399764341443,NA,NA
"2b",1987,1987-06-25,0.59699466267837,0.426502758366084,0.257830175884286,0.0685056745685259
"2b",1997,1997-07-05,0.911671953997024,0.770093712928647,0.628159736451651,0.180034978572372
"2b",2000,2000-06-14,0.000508107186263818,0.000144196827250565,NA,NA
"2b",2000,2000-06-21,0.691136627150437,0.190858699348569,NA,NA
"2b",2011,2011-06-25,0.000478305129294882,8.43307143732863e-05,NA,NA
"2b",2011,2011-07-02,0.00376356766031773,0.00071129776706596,NA,NA
"2b",2011,2011-07-03,0.00587680415949265,0.00109795165445009,NA,NA
"2b",2012,2012-06-21,0.981534378625101,0.753024371961374,0.187655013721727,NA
"NA",1966,1966-06-21,0.00853828466190433,0.00422873595355286,NA,NA
"NA",1975,1975-07-02,0.390352001998781,0.113654201995808,NA,NA
"NA",1975,1975-07-09,0.0944249169779648,0.0231187000631376,NA,NA
"NA",1975,1975-07-16,0.315283557325285,0.146481091774671,NA,NA
"NA",1976,1976-07-15,0.546096357280844,0.292981478820501,NA,NA
"NA",1983,1983-06-21,0.189677132860505,0.061023516161893,NA,NA
"NA",1987,1987-06-21,0.872469101431642,0.615975796540903,0.334218762947428,NA
"NA",1997,1997-07-05,0.894389494267189,0.741363358377984,0.541465012044456,0.0560038815443209
"NA",1997,1997-07-11,0.946421468398533,0.826364472226698,0.667217122894024,0.226579816723504
"NA",1997,1997-07-12,0.944944728179914,0.828439519910998,0.673450692812744,0.249539235968814
"NA",2011,2011-06-25,2.92435318007354e-05,5.19397410261177e-06,NA,NA
"NA",2011,2011-07-02,0.000356919509421972,6.75028324699561e-05,NA,NA
"NA",2011,2011-07-03,0.00499280766921398,0.000928046228050778,NA,NA
